sample	forward	reverse
S00JY-0004	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0004_S154_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0004_S154_L001_R2_001.fastq.gz
S00JY-0010	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0010_S1_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0010_S1_L001_R2_001.fastq.gz
S00JY-0019	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0019_S158_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0019_S158_L001_R2_001.fastq.gz
S00JY-0020	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0020_S159_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0020_S159_L001_R2_001.fastq.gz
S00JY-0031	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0031_S161_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0031_S161_L001_R2_001.fastq.gz
S00JY-0039	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0039_S162_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0039_S162_L001_R2_001.fastq.gz
S00JY-0040	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0040_S163_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0040_S163_L001_R2_001.fastq.gz
S00JY-0042	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0042_S164_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0042_S164_L001_R2_001.fastq.gz
S00JY-0048	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0048_S2_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0048_S2_L001_R2_001.fastq.gz
S00JY-0049	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0049_S3_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0049_S3_L001_R2_001.fastq.gz
S00JY-0052	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0052_S166_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0052_S166_L001_R2_001.fastq.gz
S00JY-0053	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0053_S4_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0053_S4_L001_R2_001.fastq.gz
S00JY-0056	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0056_S5_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0056_S5_L001_R2_001.fastq.gz
S00JY-0057	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0057_S6_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0057_S6_L001_R2_001.fastq.gz
S00JY-0058	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0058_S167_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0058_S167_L001_R2_001.fastq.gz
S00JY-0059	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0059_S7_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0059_S7_L001_R2_001.fastq.gz
S00JY-0063	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0063_S169_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0063_S169_L001_R2_001.fastq.gz
S00JY-0064	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0064_S170_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0064_S170_L001_R2_001.fastq.gz
S00JY-0076	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0076_S172_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0076_S172_L001_R2_001.fastq.gz
S00JY-0080	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0080_S174_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0080_S174_L001_R2_001.fastq.gz
