sample	forward	reverse
S00JY-0001	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0001_S153_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0001_S153_L001_R2_001.fastq.gz
S00JY-0006	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0006_S155_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0006_S155_L001_R2_001.fastq.gz
S00JY-0009	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0009_S157_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0009_S157_L001_R2_001.fastq.gz
S00JY-0081	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0081_S175_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0081_S175_L001_R2_001.fastq.gz
S00JY-0082	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0082_S176_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0082_S176_L001_R2_001.fastq.gz
S00JY-0113	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0113_S184_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0113_S184_L001_R2_001.fastq.gz
S00JY-0114	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0114_S185_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0114_S185_L001_R2_001.fastq.gz
S00JY-0121	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0121_S1_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0121_S1_L001_R2_001.fastq.gz
S00JY-0200	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0200_S22_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0200_S22_L001_R2_001.fastq.gz
S00JY-0214	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0214_S26_L001_R1_001.fastq.gz	/fs/isilon-col/Daafc/shp/raw_deep_sequences/all_sequences/S00JY-0214_S26_L001_R2_001.fastq.gz
